"TPLName","Family","Alpine","Plant category","Lifespan","Seed.mass","Embryo","Dormancy"
"Thalictrum alpinum","Ranunculaceae","Generalist","Herb","perennial",0.759544444444444,0.04,"MPD"
"Thalictrum rutifolium","Ranunculaceae","Generalist","Herb","perennial",1.33581666666667,0.04,"MPD"
"Thlaspi caerulescens","Brassicaceae","Generalist","Herb","biennial",1.09429090909091,1,NA
"Tibetia himalaica","Leguminosae","Strict","Herb","perennial",2.13966666666667,0.97,"PY"
"Tofieldia pusilla","Tofieldiaceae","Strict","Herb","perennial",0.0367,0.27,NA
"Tongoloa elata","Apiaceae","Generalist","Herb","perennial",0.54265,0.06,"MPD"
"Tongoloa gracilis","Apiaceae","Generalist","Herb","perennial",0.847666666666667,0.06,NA
"Trichophorum distigmaticum","Cyperaceae","Generalist","Grass","perennial",2.44865,0.11,"PD"
"Trichophorum pumilum","Cyperaceae","Generalist","Grass","perennial",0.65,0.11,NA
"Trifolium alpinum","Leguminosae","Strict","Herb","perennial",1.66077153846154,0.99,"PY"
"Trifolium badium","Leguminosae","Strict","Herb","perennial",0.75,0.99,NA
"Trifolium pallescens","Leguminosae","Strict","Herb","perennial",0.62,0.99,NA
"Trifolium polyphyllum","Leguminosae","Strict","Herb","perennial",1.66077153846154,0.99,NA
"Trifolium pratense","Leguminosae","Generalist","Herb","perennial",1.414,0.99,"PY"
"Trifolium thalii","Leguminosae","Strict","Herb","perennial",1.2688,0.99,NA
"Triglochin palustris","Juncaginaceae","Generalist","Herb","perennial",1.10888888888889,1,"PD"
"Trisetum clarkei","Poaceae","Generalist","Grass","perennial",0.251316666666667,0.2,"PD"
"Trisetum spicatum","Poaceae","Generalist","Grass","perennial",0.417,0.04,NA
"Tristagma bivalve","Amaryllidaceae","Generalist","Herb","perennial",1.089398,0.3,NA
"Trollius europaeus","Ranunculaceae","Generalist","Herb","perennial",0.9868,0.07,"MPD"
"Trollius farreri","Ranunculaceae","Strict","Herb","perennial",0.501666666666667,0.07,"MPD"
"Urtica hyperborea","Urticaceae","Strict","Herb","perennial",0.253333333333333,0.76,NA
"Veronica allionii","Plantaginaceae","Strict","Herb","perennial",0.411056470588235,0.34,NA
"Veronica alpina","Plantaginaceae","Strict","Herb","perennial",0.049,0.34,"PD"
"Veronica aphylla","Plantaginaceae","Strict","Herb","perennial",0.411056470588235,0.34,"PD"
"Veronica bellidioides","Plantaginaceae","Strict","Herb","perennial",0.11,0.34,"PD"
"Veronica ciliata","Plantaginaceae","Generalist","Herb","perennial",0.102983333333333,0.34,"PD"
"Veronica eriogyne","Plantaginaceae","Generalist","Herb","perennial",0.0603333333333333,0.34,"PD"
"Veronica fruticans","Plantaginaceae","Strict","Woody","perennial",0.603,0.34,"PD"
"Veronica perfoliata","Plantaginaceae","Generalist","Herb","perennial",0.3,0.34,NA
"Veronica szechuanica","Plantaginaceae","Generalist","Herb","perennial",0.255983333333333,0.34,"PD"
"Veronica vandellioides","Plantaginaceae","Generalist","Herb","perennial",0.148333333333333,0.34,NA
"Vicia multicaulis","Leguminosae","Generalist","Herb","perennial",14.0778166666667,0.97,NA
"Vicia orobus","Leguminosae","Generalist","Herb","perennial",58.019602,0.97,NA
"Viola betonicifolia","Violaceae","Generalist","Herb","perennial",1.37,0.61,NA
"Viola comollia","Violaceae","Strict","Herb","perennial",0.59,0.61,NA
"Wahlenbergia ceracea","Campanulaceae","Generalist","Herb","perennial",0.025,0.22,NA
"Wahlenbergia gloriosa","Campanulaceae","Generalist","Herb","perennial",0.046,0.22,NA
"Xerochrysum subundulatum","Compositae","Generalist","Herb","perennial",0.5958,1,NA
